Customer_ID,Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,predicted_is_delinquent,delinquency_probability,flagged_as_risk_sensitive
CUST0134,25,168772.0,388,0.288122891238171,0,1,94363,0.256941343981772,Self-employed,18,Standard,Phoenix,Missed,On-time,On-time,Missed,Missed,Missed,0,0.195,0
CUST0321,18,53513.0,391,0.835958337016791,2,0,82382,0.343388548000164,Unemployed,0,Standard,Phoenix,Missed,On-time,Late,Missed,Missed,Late,0,0.11,0
CUST0167,30,21970.0,328,0.460439062820698,0,0,85107,0.341506509493598,EMP,15,Gold,Houston,On-time,On-time,Missed,Missed,Late,On-time,0,0.335,1
CUST0050,26,118033.0,469,0.135619053469529,4,0,92865,0.313045411208867,employed,13,Gold,New York,Late,Missed,Missed,Late,On-time,Missed,0,0.17,0
CUST0488,42,188420.0,550,0.38414895343143,1,0,86846,0.420648015541505,Unemployed,18,Platinum,New York,On-time,Missed,Late,Missed,Missed,On-time,0,0.295,1
CUST0328,26,106267.0,471,0.47943289595512,2,0,43927,0.301612929524502,EMP,13,Business,Los Angeles,Missed,Missed,Missed,Late,Missed,Missed,0,0.33,1
CUST0193,74,32019.0,475,0.474812205410633,4,0,22835,0.339259766446598,Self-employed,12,Business,Los Angeles,On-time,On-time,On-time,On-time,Missed,Missed,0,0.205,1
CUST0241,66,138961.0,563,0.305250070408384,0,0,33772,0.288367696072374,Unemployed,9,Platinum,Phoenix,On-time,Late,Missed,Late,Missed,Missed,0,0.41,1
CUST0304,45,81234.0,584,0.573915520537497,2,0,9859,0.194490949167511,Employed,5,Student,Los Angeles,Late,Late,Missed,Missed,Missed,Late,0,0.245,1
CUST0370,37,107513.0,459,0.381904386291124,1,0,62561,0.263326845196098,Employed,11,Gold,New York,On-time,Missed,On-time,Late,Late,Missed,0,0.32,1
CUST0335,37,81234.0,339,0.645693982494586,0,1,91557,0.183806750834375,EMP,0,Student,Los Angeles,On-time,On-time,Late,On-time,Missed,Late,0,0.185,0
CUST0224,59,88963.0,572,0.42796128107801,6,0,41958,0.156871761236194,Self-employed,1,Gold,Houston,On-time,Missed,On-time,Late,Missed,On-time,0,0.36,1
CUST0058,43,107193.0,843,0.362736184870176,0,0,70793,0.357470126166534,EMP,12,Student,Chicago,Missed,Missed,Missed,Missed,Late,On-time,0,0.295,1
CUST0376,50,121032.344937665,773,0.541963625742008,3,0,7468,0.18713770029873,Self-employed,5,Student,Phoenix,Missed,Missed,Late,On-time,Missed,Late,0,0.235,1
CUST0069,31,104556.113660373,796,0.389854595182272,4,0,85026,0.413098347313521,employed,13,Student,Chicago,Missed,Late,Missed,Late,Late,Missed,0,0.335,1
CUST0124,52,129692.0,522,0.769656013185279,0,0,36955,0.269624021848022,Self-employed,5,Business,Houston,Late,On-time,On-time,Late,On-time,Late,0,0.31,1
CUST0361,33,38524.0,311,0.479103730724626,1,0,68998,0.292176140765673,Unemployed,13,Gold,Phoenix,On-time,Missed,Late,On-time,On-time,Missed,0,0.205,1
CUST0460,72,125448.0,354,0.408181787289082,5,0,45776,0.268533638265321,Unemployed,7,Business,Phoenix,Late,Late,Late,Missed,Late,Missed,0,0.265,1
CUST0162,26,89740.0,385,0.741185361523317,4,0,96485,0.341084920443268,retired,3,Student,Chicago,Late,Missed,Missed,Late,On-time,Late,0,0.215,1
CUST0375,34,101900.0,648,0.787708496902458,1,1,48942,0.314334388259588,Unemployed,14,Standard,Houston,Missed,Missed,Missed,Missed,On-time,Missed,0,0.11,0
CUST0261,49,61540.0,777,0.586624106935438,2,0,15171,0.1,Unemployed,8,Standard,Phoenix,On-time,Missed,Late,On-time,On-time,Late,0,0.17,0
CUST0282,23,42350.0,823,0.324994918468751,3,1,45776,0.399070825370351,Unemployed,3,Business,Los Angeles,On-time,Missed,Missed,Late,Late,Missed,0,0.39,1
CUST0026,19,193998.0,515,0.255552440584887,5,0,45776,0.259893133307691,EMP,12,Gold,Phoenix,Late,Missed,On-time,Late,Missed,On-time,0,0.295,1
CUST0120,28,134156.0,584,0.670892125358938,2,0,30509,0.25159429806722,Employed,1,Business,New York,Late,Missed,Late,Late,On-time,Missed,0,0.3,1
CUST0412,70,130359.0,835,0.32456295987566,2,0,47906,0.173119409242447,Employed,19,Platinum,New York,Missed,On-time,Late,Late,Late,Missed,0,0.195,0
CUST0388,68,53304.0,469,0.362154185956628,2,0,31674,0.410590498591727,retired,3,Student,Los Angeles,Missed,Late,On-time,Late,On-time,Missed,0,0.24,1
CUST0410,46,165580.0,734,0.29250931985725,1,0,1217,0.29445526378862,employed,0,Business,Los Angeles,On-time,Late,Missed,On-time,Missed,On-time,0,0.225,1
CUST0182,46,149415.0,605,0.74555045196386,4,0,30549,0.275164197358787,EMP,17,Gold,Houston,Late,Late,On-time,Missed,Missed,On-time,0,0.215,1
CUST0497,60,86180.0,836,0.608173844496269,2,1,45595,0.291943420168762,Unemployed,18,Student,Houston,On-time,On-time,Late,Late,Late,Missed,0,0.32,1
CUST0285,20,116570.0,739,0.696096999904114,6,0,52331,0.193446531010305,retired,17,Business,Phoenix,Late,Late,On-time,Late,Late,Missed,0,0.295,1
CUST0417,41,126888.0,793,0.33775735722889,6,0,63412,0.337000284621036,Unemployed,1,Student,Phoenix,Late,On-time,On-time,Late,Missed,Late,0,0.255,1
CUST0359,71,198062.0,538,0.597471960638076,2,0,25807,0.195542578014328,Unemployed,3,Student,Chicago,On-time,On-time,Missed,Missed,On-time,Missed,0,0.39,1
CUST0187,68,23702.0,401,0.346176955311522,0,0,31198,0.38870310221329,retired,17,Gold,Chicago,Late,Late,Missed,On-time,On-time,On-time,0,0.135,0
CUST0024,47,108468.0,538,0.81619085898064,2,1,45776,0.317053186038799,retired,7,Gold,Phoenix,Late,Late,Late,On-time,Late,Late,0,0.085,0
CUST0398,64,170576.0,337,0.591899461214138,0,0,19733,0.315987663401417,EMP,14,Student,Los Angeles,Late,Missed,Missed,Late,On-time,Missed,0,0.17,0
CUST0474,63,110348.706312436,475,0.600763683688036,5,0,75316,0.293758846086438,Self-employed,8,Student,Phoenix,Missed,On-time,Missed,Late,Late,Late,0,0.365,1
